1660719600000,24403.86000000,24427.03000000,23759.30000000,23786.42000000,18167.58788000,1660723199999,436195287.37504450,498166,8505.17511000,204188662.54941610,0
1660723200000,23788.32000000,23873.95000000,23735.00000000,23808.54000000,9600.15112000,1660726799999,228455925.36663270,344074,4942.41353000,117620505.98695830,0
1660726800000,23808.54000000,23924.97000000,23795.00000000,23833.71000000,6145.64636000,1660730399999,146575389.54296700,238435,3214.49591000,76668440.91885460,0
1660730400000,23832.90000000,23839.03000000,23698.69000000,23794.07000000,7616.01020000,1660733999999,180987510.33814820,275466,3744.84989000,89000258.30783690,0
1660734000000,23795.63000000,23828.63000000,23690.79000000,23746.65000000,6140.57448000,1660737599999,145950771.96401630,228066,3017.03390000,71717053.20075860,0
1660737600000,23746.65000000,23760.68000000,23527.22000000,23671.55000000,14548.86790000,1660741199999,344060256.32736260,442400,7084.48692000,167545588.80742990,0
1660741200000,23671.25000000,23683.29000000,23321.60000000,23424.41000000,17906.29677000,1660744799999,421281805.58218980,484762,8498.80459000,199965696.96623150,0
1660744800000,23424.41000000,23483.68000000,23322.90000000,23350.90000000,10229.04531000,1660748399999,239361452.03435350,335558,5183.43133000,121301581.03070840,0
1660748400000,23350.30000000,23469.04000000,23333.52000000,23391.90000000,7957.60443000,1660751999999,186200395.07271250,281223,4001.01144000,93623038.14295130,0
1660752000000,23391.90000000,23468.51000000,23333.00000000,23417.40000000,7795.69637000,1660755599999,182377855.90913060,259438,3860.39106000,90317381.93592400,0
1660755600000,23417.40000000,23484.03000000,23358.18000000,23472.13000000,5835.39221000,1660759199999,136602810.11753910,214425,2945.58941000,68956248.88064990,0
1660759200000,23472.13000000,23638.84000000,23357.43000000,23451.60000000,16710.71349000,1660762799999,392794521.23965980,428707,8514.65145000,200157555.04777120,0
1660762800000,23451.60000000,23497.24000000,23236.00000000,23275.04000000,9940.72559000,1660766399999,231758636.81909540,306772,4772.04037000,111250187.21718760,0
1660766400000,23276.89000000,23417.44000000,23180.40000000,23402.39000000,6950.93971000,1660769999999,162107559.40108580,227225,3584.99375000,83624827.00625200,0
1660770000000,23402.88000000,23407.74000000,23239.99000000,23331.93000000,4580.64591000,1660773599999,106824561.82853030,177335,2222.23879000,51828548.71642680,0
1660773600000,23331.73000000,23386.77000000,23253.00000000,23346.86000000,4810.47365000,1660777199999,112239156.94095660,192803,2325.34004000,54257749.40699630,0
1660777200000,23347.56000000,23378.49000000,23287.31000000,23342.66000000,4262.72457000,1660780799999,99456406.10987390,185063,2043.85697000,47689203.71861800,0
1660780800000,23342.66000000,23475.00000000,23285.23000000,23456.27000000,7551.67315000,1660784399999,176678353.20639910,278395,3944.61246000,92295168.94726080,0
1660784400000,23456.27000000,23499.19000000,23408.49000000,23470.73000000,4536.81805000,1660787999999,106372350.35222430,210865,2250.98756000,52779736.57454290,0
1660788000000,23469.40000000,23516.44000000,23415.70000000,23459.66000000,4510.33224000,1660791599999,105824287.93675930,204475,2300.24205000,53972223.95323670,0
1660791600000,23459.66000000,23496.00000000,23418.06000000,23433.31000000,3686.34171000,1660795199999,86475920.14388690,178691,1758.43619000,41251707.79218570,0
1660795200000,23434.25000000,23450.00000000,23337.38000000,23378.54000000,4281.39297000,1660798799999,100176780.55396350,186679,1998.64327000,46764845.77492750,0
1660798800000,23378.54000000,23466.67000000,23370.17000000,23391.82000000,3896.17410000,1660802399999,91293138.55180810,174387,1988.59154000,46597418.17038130,0
1660802400000,23392.72000000,23465.62000000,23345.02000000,23354.90000000,5229.45531000,1660805999999,122373986.54949170,223307,2586.02262000,60515165.03171950,0
1660806000000,23354.90000000,23440.19000000,23325.01000000,23414.21000000,5128.87206000,1660809599999,119986677.41299450,234363,2658.11622000,62187255.38808640,0
1660809600000,23414.21000000,23467.88000000,23344.20000000,23462.52000000,5620.50295000,1660813199999,131583328.04160890,231493,2931.10014000,68627652.32741290,0
1660813200000,23462.52000000,23544.45000000,23434.08000000,23533.67000000,5290.28302000,1660816799999,124233466.46612920,216721,2748.74041000,64552448.24628190,0
1660816800000,23532.46000000,23582.35000000,23460.88000000,23479.31000000,6338.45224000,1660820399999,149063366.48794890,265621,3219.66774000,75722122.63696950,0
1660820400000,23480.32000000,23537.04000000,23460.00000000,23534.43000000,4500.43982000,1660823999999,105741141.84443150,216702,2276.55777000,53491213.25057270,0
1660824000000,23534.43000000,23600.00000000,23466.54000000,23572.52000000,8612.54725000,1660827599999,202672771.35473980,338758,4402.01266000,103594914.59970180,0
1660827600000,23571.87000000,23574.23000000,23434.02000000,23450.25000000,8087.43890000,1660831199999,190063464.90710060,359155,3845.72022000,90381850.72211860,0
1660831200000,23449.46000000,23510.00000000,23355.73000000,23421.50000000,9178.02890000,1660834799999,215121829.63977610,365740,4549.11774000,106634337.96690240,0
1660834800000,23421.50000000,23487.30000000,23373.00000000,23452.28000000,7165.92697000,1660838399999,167910662.81744240,312400,3563.77526000,83511037.04281250,0
1660838400000,23451.45000000,23469.27000000,23249.66000000,23336.04000000,8533.45360000,1660841999999,199230358.21014510,313714,4078.72878000,95231816.48789970,0
1660842000000,23336.04000000,23421.00000000,23257.38000000,23272.80000000,6589.28179000,1660845599999,153933677.10643340,276304,3289.91543000,76863440.36826500,0
1660845600000,23271.57000000,23367.00000000,23235.28000000,23315.85000000,6249.83129000,1660849199999,145555446.46966870,251687,3076.60355000,71658951.32899100,0
1660849200000,23315.85000000,23434.41000000,23303.16000000,23344.88000000,6324.83066000,1660852799999,147874481.39822990,250999,3276.01132000,76595644.00331210,0
1660852800000,23344.88000000,23448.00000000,23320.00000000,23414.84000000,4374.78409000,1660856399999,102329802.06778310,203561,2262.90461000,52933781.82203950,0
1660856400000,23416.29000000,23427.39000000,23355.00000000,23362.78000000,2730.35283000,1660859999999,63854074.77309040,138531,1352.83075000,31639306.61682530,0
1660860000000,23362.78000000,23402.20000000,23320.68000000,23344.37000000,4603.70585000,1660863599999,107562854.17490910,194436,2177.92638000,50887967.89537980,0
1660863600000,23345.30000000,23386.86000000,23111.04000000,23191.20000000,11165.05036000,1660867199999,259426721.79482310,402678,5326.78619000,123768585.25973560,0
1660867200000,23191.45000000,23208.67000000,22877.00000000,22931.29000000,16488.91189000,1660870799999,379180415.25473530,523741,8029.17829000,184632417.51774610,0
1660870800000,22931.29000000,22964.78000000,22713.42000000,22761.81000000,12867.07962000,1660874399999,293709487.84355470,443000,6327.44473000,144435607.59088920,0
1660874400000,22760.42000000,22828.60000000,22711.11000000,22816.07000000,6616.36337000,1660877999999,150679316.43443830,293047,3383.03442000,77045982.37792550,0
1660878000000,22816.07000000,22829.61000000,22737.32000000,22769.05000000,5254.40942000,1660881599999,119708654.85049870,260352,2629.35018000,59905445.19132220,0
1660881600000,22768.97000000,22837.34000000,22746.52000000,22789.26000000,4646.38593000,1660885199999,105921679.49379840,218276,2329.83153000,53113007.10517080,0
1660885200000,22790.09000000,22834.97000000,22768.61000000,22808.73000000,4909.30693000,1660888799999,111949128.32911120,214047,2413.33236000,55033140.28341990,0
1660888800000,22808.73000000,22819.27000000,21447.76000000,21907.82000000,25324.71582000,1660892399999,560586676.76233360,707496,11531.02857000,255184423.55807810,0
1660892400000,21906.65000000,22145.99000000,21852.89000000,21905.88000000,17622.08849000,1660895999999,387213707.00079280,547787,8810.62947000,193608508.72387630,0
1660896000000,21907.37000000,21915.88000000,21677.77000000,21781.23000000,15568.64337000,1660899599999,339408076.07180590,512424,7644.65289000,166665832.31904190,0
1660899600000,21781.23000000,21828.00000000,21660.00000000,21751.97000000,10722.66350000,1660903199999,233145313.21166630,398167,5407.14782000,117572948.44793320,0
1660903200000,21751.95000000,21777.00000000,21571.94000000,21616.13000000,9730.91141000,1660906799999,211045746.02557250,359039,4845.35986000,105095323.72408190,0
1660906800000,21616.13000000,21637.76000000,21261.96000000,21467.91000000,19666.98117000,1660910399999,421769853.99088720,547897,9538.52243000,204548424.70041040,0
1660910400000,21467.91000000,21605.71000000,21265.77000000,21534.39000000,15615.45552000,1660913999999,334821318.42902420,461448,8064.10041000,172918371.71359420,0
1660914000000,21532.95000000,21568.15000000,21390.01000000,21402.27000000,11796.56931000,1660917599999,253449577.11684550,386148,5764.24524000,123856103.96457930,0
1660917600000,21402.27000000,21494.21000000,21322.48000000,21332.45000000,11128.64297000,1660921199999,238261316.11004240,344752,5484.14555000,117422047.47595100,0
1660921200000,21332.45000000,21475.32000000,21280.00000000,21443.36000000,9031.87539000,1660924799999,193032562.47300730,293829,4497.15822000,96111874.80560690,0
1660924800000,21443.36000000,21660.73000000,21412.93000000,21530.52000000,11581.25000000,1660928399999,249301823.49386720,344918,5862.81597000,126214991.37512480,0
1660928400000,21530.52000000,21582.54000000,21401.01000000,21463.41000000,7139.51811000,1660931999999,153378616.26294850,236181,3502.88286000,75257492.49717590,0
1660932000000,21463.41000000,21466.10000000,21320.29000000,21373.54000000,8106.52378000,1660935599999,173274856.05280450,249379,4069.17819000,86978410.76373490,0
1660935600000,21373.54000000,21459.57000000,21149.95000000,21329.66000000,11884.23702000,1660939199999,253672417.26856710,322483,5883.78681000,125604412.25850490,0
1660939200000,21329.65000000,21382.50000000,21163.97000000,21273.76000000,8690.28232000,1660942799999,184900879.96688230,251703,4378.40936000,93153374.61522650,0
1660942800000,21273.76000000,21311.41000000,20910.09000000,21078.77000000,9430.56501000,1660946399999,199276941.96054960,245656,4305.26789000,91008873.38548780,0
1660946400000,21081.62000000,21324.40000000,20915.89000000,20975.14000000,16011.73036000,1660949999999,337803131.97067190,376221,8198.73027000,172984644.40543720,0
1660950000000,20975.14000000,21049.99000000,20783.57000000,20834.39000000,14160.76676000,1660953599999,296267756.35585860,322937,6701.57711000,140216391.87493670,0
1660953600000,20834.39000000,21212.67000000,20792.92000000,20991.67000000,13247.29792000,1660957199999,278288282.82720800,383886,6785.51401000,142559167.65414430,0
1660957200000,20991.67000000,21103.67000000,20981.22000000,20996.12000000,6650.30542000,1660960799999,139904899.77839200,243640,3228.39636000,67918467.90149710,0
1660960800000,20995.02000000,21177.83000000,20990.01000000,21131.61000000,6903.15876000,1660964399999,145668402.48855740,221674,3278.82615000,69190788.46060100,0
1660964400000,21130.97000000,21177.67000000,21091.51000000,21140.34000000,6479.80268000,1660967999999,136911801.16227920,224109,3244.24570000,68549947.24093320,0
1660968000000,21139.97000000,21284.71000000,21077.56000000,21239.61000000,7333.24862000,1660971599999,155058860.20722560,218386,3735.93930000,78993865.51469240,0
1660971600000,21237.85000000,21252.82000000,21082.19000000,21128.68000000,8551.41616000,1660975199999,181015249.12819920,259805,4305.91297000,91150967.31099580,0
1660975200000,21127.77000000,21329.69000000,21122.01000000,21315.38000000,6721.61958000,1660978799999,142621466.59822620,220774,3574.90546000,75856603.56137130,0
1660978800000,21315.38000000,21370.00000000,21264.33000000,21307.25000000,7703.52055000,1660982399999,164177106.94327070,242977,4044.42668000,86199425.22600940,0
1660982400000,21307.99000000,21315.00000000,21175.43000000,21197.58000000,6638.71603000,1660985999999,140982813.12191440,220109,3297.56201000,70031122.37858260,0
1660986000000,21198.78000000,21232.19000000,21134.42000000,21208.80000000,6031.99168000,1660989599999,127812896.59857900,209171,2931.26695000,62114308.63568110,0
1660989600000,21210.02000000,21222.31000000,21124.50000000,21176.73000000,3593.43300000,1660993199999,76071696.50890580,122596,1693.90849000,35860964.02622840,0
1660521600000,24305.25000000,24413.79000000,24164.10000000,24400.97000000,7109.86826000,1660525199999,172775271.20507410,259195,3604.82974000,87607478.73456560,0
1660525200000,24400.97000000,24656.75000000,24330.96000000,24645.14000000,9951.29620000,1660528799999,243688778.34383120,299530,5076.41154000,124330018.42206750,0
1660528800000,24645.14000000,24931.66000000,24638.80000000,24917.72000000,12913.92820000,1660532399999,320218616.05296160,378794,6532.65165000,162004247.21930270,0
1660532400000,24918.29000000,25211.32000000,24779.05000000,24867.39000000,18045.52022000,1660535999999,451223492.92277000,542485,9051.87392000,226371242.85930900,0
1660536000000,24866.12000000,24888.00000000,24690.08000000,24847.53000000,9431.32708000,1660539599999,233801638.18528110,326671,4687.32575000,116207950.73450720,0
1660539600000,24849.23000000,24982.70000000,24751.00000000,24817.62000000,9249.56609000,1660543199999,229672682.58573120,308870,4518.40061000,112196377.99481390,0
1660543200000,24817.62000000,24826.00000000,24081.79000000,24135.23000000,19911.58384000,1660546799999,486259459.98785070,524662,9271.75937000,226452555.80627390,0
1660546800000,24135.23000000,24218.92000000,23944.62000000,24027.05000000,16046.47728000,1660550399999,386170871.31083480,492270,7699.44519000,185321116.06650580,0
1660550400000,24027.05000000,24079.88000000,23869.46000000,24042.70000000,12100.18542000,1660553999999,290493377.20812640,374326,6102.15711000,146515327.87545210,0
1660554000000,24042.70000000,24205.77000000,23993.02000000,24172.18000000,9372.13305000,1660557599999,225635455.29111780,299867,4846.04611000,116682472.93857080,0
1660557600000,24170.69000000,24300.00000000,24128.58000000,24267.62000000,8664.50093000,1660561199999,209616959.52018450,282278,4424.89634000,107059016.23962600,0
1660561200000,24267.62000000,24314.28000000,23996.58000000,24049.48000000,9954.26092000,1660564799999,240526515.26373780,295763,4885.19257000,118066079.47265320,0
1660564800000,24048.91000000,24192.00000000,23900.00000000,23950.97000000,9915.28581000,1660568399999,238489577.09104680,321124,4900.16899000,117879654.44353690,0
